scrape_id,host_id,host_listings_count,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
20250600000000.0,14817455,1.0,1.0,,42.65749,-73.75263,4.0,1.0,2.0,2.0,1.0,365,1.0,7.0,365,365,7.0,365.0,,0,0,18,197,0.0,0.0,0.0,134,0.0,0,0.0,4.73,5.0,4.55,5.0,4.91,4.73,4.91,,1.0,1.0,0.0,0,0.74
20250600000000.0,539608284,7.0,7.0,,42.66141,-73.76361,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,30,60,90,364,0.0,0.0,0.0,206,0.0,0,0.0,4.73,5.0,4.55,5.0,4.91,4.73,4.91,,1.0,0.0,1.0,0,0.74
20250600000000.0,418250661,1.0,1.0,,42.6564469,-73.7507251,5.0,1.0,1.0,0.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,9,33,61,334,11.0,6.0,1.0,175,7.0,36,3564.0,4.73,5.0,4.55,5.0,4.91,4.73,4.91,,1.0,1.0,0.0,0,0.74
20250600000000.0,472965048,5.0,5.0,,42.65348,-73.7637,2.0,1.0,1.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,25,40,70,159,14.0,11.0,0.0,159,7.0,66,4884.0,4.86,4.93,4.93,4.93,5.0,4.79,4.79,,2.0,2.0,0.0,0,0.98
20250600000000.0,477328400,2.0,2.0,,42.64885,-73.76523,4.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,28,49,79,168,38.0,30.0,0.0,168,37.0,180,16200.0,4.92,4.97,4.82,4.97,4.89,4.82,4.95,,2.0,2.0,0.0,0,2.84
20250600000000.0,472965048,5.0,5.0,,42.65194,-73.76526,4.0,1.0,1.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,25,40,70,159,28.0,17.0,0.0,159,20.0,102,8874.0,4.86,5.0,4.86,4.82,4.96,4.93,4.82,,2.0,2.0,0.0,0,1.93
20250600000000.0,1761578,4.0,7.0,,42.65314,-73.76546,2.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,0,0,0,250,6.0,4.0,0.0,92,5.0,24,2160.0,4.9,4.9,4.9,4.83,4.67,4.5,4.9,,3.0,3.0,0.0,0,0.42
20250600000000.0,10279606,3.0,3.0,,42.66901,-73.82402,4.0,1.0,2.0,0.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,22,38,68,342,49.0,42.0,3.0,184,36.0,252,4740.0,4.86,4.92,4.88,4.94,4.9,4.8,4.84,,3.0,3.0,0.0,0,3.52
20250600000000.0,46312980,5.0,6.0,,42.646032,-73.760482,2.0,1.0,1.0,0.0,3.0,365,3.0,3.0,365,365,3.0,365.0,,0,4,18,196,4.0,3.0,0.0,133,2.0,18,1152.0,4.75,4.75,5.0,5.0,5.0,5.0,4.5,,2.0,2.0,0.0,0,0.32
20250600000000.0,46312980,5.0,6.0,,42.646032,-73.760482,2.0,1.0,1.0,0.0,3.0,365,3.0,3.0,365,365,3.0,365.0,,0,0,0,82,5.0,3.0,0.0,19,4.0,18,1692.0,5.0,5.0,4.4,5.0,5.0,4.2,5.0,,2.0,2.0,0.0,0,0.36
20250600000000.0,121680792,4.0,5.0,,42.65783832,-73.75382159,5.0,1.0,2.0,3.0,2.0,1125,2.0,4.0,1125,1125,2.2,1125.0,,0,0,0,218,3.0,3.0,0.0,60,3.0,18,2430.0,4.67,4.67,4.33,4.67,5.0,4.8,4.67,,5.0,5.0,0.0,0,0.25
20250600000000.0,502037254,4.0,4.0,,42.64893,-73.76886,3.0,1.0,1.0,2.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,6,185,2.0,2.0,0.0,122,2.0,100,4740.0,4.9,4.5,4.9,5.0,5.0,4.0,4.5,,3.0,3.0,0.0,0,0.17
20250600000000.0,440509865,1.0,1.0,,42.6748535,-73.81692445,4.0,1.0,2.0,2.0,1.0,120,1.0,1.0,120,120,1.0,120.0,,18,32,51,291,48.0,48.0,0.0,133,24.0,255,4740.0,4.98,4.98,4.98,4.94,4.96,4.85,4.94,,1.0,1.0,0.0,0,4.74
20250600000000.0,521669673,4.0,6.0,,42.65909,-73.75691,2.0,1.0,2.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,1,8,17,196,2.0,1.0,1.0,133,1.0,28,1960.0,4.9,4.9,5.0,5.0,5.0,4.8,4.9,,3.0,3.0,0.0,0,0.15
20250600000000.0,522436003,3.0,5.0,,42.6689614,-73.7890379,1.0,1.0,0.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,1,31,210,0.0,0.0,0.0,147,0.0,0,0.0,4.9,4.9,4.9,5.0,4.75,4.25,4.9,,3.0,0.0,3.0,0,0.3
20250600000000.0,349460842,17.0,17.0,,42.66368,-73.78128,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,3,33,63,337,0.0,0.0,0.0,179,0.0,0,0.0,4.9,4.9,4.9,5.0,4.75,4.25,4.9,,17.0,4.0,0.0,0,0.3
20250600000000.0,522436003,3.0,5.0,,42.6689614,-73.7890379,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,1,6,36,215,0.0,0.0,0.0,152,0.0,0,3024.0,4.9,4.9,4.9,5.0,4.75,4.25,4.9,,3.0,0.0,3.0,0,0.3
20250600000000.0,574235481,1.0,1.0,,42.64094,-73.7767,4.0,1.0,2.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,0,0,0,0,4.0,2.0,0.0,0,4.0,12,3024.0,4.9,4.9,4.9,5.0,4.75,4.25,4.9,,1.0,1.0,0.0,0,0.3
20250600000000.0,129023424,1.0,1.0,,42.67105,-73.7995,2.0,1.0,1.0,1.0,1.0,730,1.0,7.0,1125,1125,7.0,1125.0,,0,8,27,301,6.0,3.0,0.0,143,5.0,42,3024.0,5.0,5.0,5.0,5.0,5.0,5.0,4.83,,1.0,1.0,0.0,0,0.47
20250600000000.0,233515764,6.0,6.0,,42.6524924,-73.7674361,4.0,1.0,1.0,3.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,10,32,55,232,56.0,5.0,4.0,169,37.0,255,22440.0,4.82,4.79,4.86,4.89,4.93,4.29,4.75,,6.0,6.0,0.0,0,4.21
20250600000000.0,575030103,2.0,2.0,,42.66259,-73.7733,1.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,11,39,69,248,20.0,16.0,1.0,185,15.0,96,5280.0,4.9,4.95,4.85,4.85,4.75,4.45,4.75,,2.0,1.0,1.0,0,1.51
20250600000000.0,233515764,6.0,6.0,,42.65274,-73.76779,4.0,1.0,1.0,3.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,19,26,56,234,72.0,5.0,0.0,171,46.0,255,22185.0,4.72,4.76,4.83,4.88,4.93,4.46,4.74,,6.0,6.0,0.0,0,5.36
20250600000000.0,576083630,1.0,1.0,,42.6586049,-73.7680329,3.0,1.0,1.0,1.0,2.0,90,2.0,2.0,90,90,2.0,90.0,,22,47,77,256,11.0,10.0,0.0,193,9.0,60,5700.0,4.73,5.0,4.55,5.0,4.82,4.91,4.73,,1.0,1.0,0.0,0,0.84
20250600000000.0,349460842,17.0,17.0,,42.66428,-73.79249,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,1,1,1,156,2.0,2.0,0.0,93,2.0,112,5824.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5,,17.0,4.0,0.0,0,0.21
20250600000000.0,502037254,4.0,4.0,,42.65845,-73.75926,2.0,1.0,0.0,0.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,30,209,0.0,0.0,0.0,146,0.0,0,0.0,4.36,4.57,4.71,4.64,5.0,4.5,4.9,,3.0,3.0,0.0,0,1.22
20250600000000.0,47625981,19.0,19.0,,42.64727,-73.76758,3.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,18,35,65,340,14.0,14.0,1.0,181,10.0,84,8988.0,4.36,4.57,4.71,4.64,5.0,4.5,4.9,,18.0,2.0,0.0,0,1.22
20250600000000.0,580892646,3.0,4.0,,42.64349,-73.75906,2.0,1.0,1.0,0.0,2.0,31,2.0,2.0,31,31,2.0,31.0,,12,12,12,12,2.0,2.0,0.0,12,2.0,12,3504.0,4.9,4.9,4.9,5.0,5.0,4.0,4.9,,2.0,1.0,1.0,0,0.17
20250600000000.0,232967878,24.0,5.0,,42.65314,-73.7653,4.0,1.0,2.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,18,36,36,36,46.0,46.0,3.0,36,25.0,255,32640.0,4.96,4.96,4.96,4.93,4.85,4.83,4.91,,3.0,2.0,0.0,0,3.77
20250600000000.0,580892646,3.0,4.0,,42.64462,-73.75764,4.0,1.0,1.0,1.0,2.0,60,2.0,2.0,60,60,2.0,60.0,,12,12,12,12,0.0,0.0,0.0,12,0.0,0,0.0,4.94,4.83,4.89,4.83,4.83,4.83,4.78,,2.0,1.0,1.0,0,1.66
20250600000000.0,232967878,24.0,5.0,,42.64442,-73.77938,6.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,18,18,18,18,18.0,18.0,2.0,18,14.0,108,23004.0,4.94,4.83,4.89,4.83,4.83,4.83,4.78,,3.0,2.0,0.0,0,1.66
20250600000000.0,441054845,3.0,3.0,,42.66894,-73.79549,6.0,1.0,3.0,3.0,1.0,365,2.0,4.0,1125,1125,3.0,1125.0,,0,3,29,205,55.0,5.0,1.0,142,40.0,255,25245.0,4.95,4.95,4.95,4.98,4.98,4.89,4.95,,2.0,2.0,0.0,0,4.6
20250600000000.0,42708277,8.0,9.0,,42.6534205,-73.7639758,2.0,1.0,0.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,29,56,56,56,25.0,25.0,1.0,56,16.0,150,11700.0,4.8,4.84,4.84,4.72,4.96,4.84,4.8,,7.0,7.0,0.0,0,2.14
20250600000000.0,42708277,8.0,9.0,,42.65227,-73.7646,2.0,1.0,0.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,26,48,48,48,21.0,21.0,1.0,48,12.0,126,9450.0,5.0,5.0,4.95,5.0,5.0,4.9,4.86,,7.0,7.0,0.0,0,1.92
20250600000000.0,42708277,8.0,9.0,,42.6524,-73.76351,2.0,1.0,0.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,24,47,47,47,17.0,17.0,1.0,47,5.0,102,6834.0,4.94,4.88,4.88,5.0,4.94,5.0,5.0,,7.0,7.0,0.0,0,1.47
20250600000000.0,232967878,24.0,5.0,,42.64409,-73.75709,4.0,1.0,0.0,0.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,29,29,29,29,16.0,16.0,1.0,29,13.0,96,11520.0,4.69,4.75,5.0,4.88,4.69,4.25,4.31,,3.0,2.0,0.0,0,1.38
20250600000000.0,29483818,1.0,1.0,,42.65327,-73.76181,3.0,1.0,1.0,2.0,1.0,1125,1.0,1.0,1,1125,1.0,54.7,,2,7,18,86,130.0,5.0,0.0,86,4.0,255,21675.0,4.95,4.95,4.93,4.95,4.98,4.92,4.91,,1.0,1.0,0.0,0,1.2
20250600000000.0,349460842,17.0,17.0,,42.66612,-73.79275,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,6,36,215,0.0,0.0,0.0,152,0.0,0,0.0,4.89,4.93,4.93,4.93,5.0,4.89,4.93,,17.0,4.0,0.0,0,2.39
20250600000000.0,232967878,24.0,5.0,,42.65502,-73.79183,6.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,18,41,71,78,27.0,27.0,2.0,78,19.0,162,27216.0,4.89,4.93,4.93,4.93,5.0,4.89,4.93,,3.0,2.0,0.0,0,2.39
20250600000000.0,37769478,14.0,15.0,,42.65333,-73.7711,4.0,1.0,2.0,0.0,1.0,1125,1.0,2.0,1,1125,1.3,377.8,,20,26,53,327,23.0,23.0,1.0,169,13.0,138,15594.0,4.96,4.96,4.83,4.91,5.0,4.96,4.87,,11.0,11.0,0.0,0,2.6
20250600000000.0,37769478,14.0,15.0,,42.66215,-73.79048,2.0,1.0,1.0,1.0,1.0,1125,1.0,2.0,2,1125,1.3,328.3,,28,55,85,357,33.0,33.0,1.0,199,19.0,198,16236.0,4.88,4.91,4.85,4.97,4.88,4.82,4.76,,11.0,11.0,0.0,0,2.99
20250600000000.0,32379616,6.0,11.0,,42.6605291,-73.7831549,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,29,59,89,363,0.0,0.0,0.0,205,0.0,0,0.0,4.67,4.83,4.67,4.83,4.67,4.83,4.83,,5.0,3.0,2.0,0,0.6
20250600000000.0,382446799,1.0,2.0,,42.65542,-73.78155,1.0,1.0,1.0,2.0,1.0,30,1.0,1.0,30,30,1.0,30.0,,24,40,70,249,6.0,6.0,0.0,186,5.0,36,1512.0,4.67,4.83,4.67,4.83,4.67,4.83,4.83,,1.0,0.0,1.0,0,0.6
20250600000000.0,121680792,4.0,5.0,,42.655732,-73.764735,2.0,1.0,1.0,1.0,5.0,1125,5.0,5.0,1125,1125,5.0,1125.0,,0,5,35,309,0.0,0.0,0.0,151,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,0.0,0,0.25
20250600000000.0,349460842,17.0,17.0,,42.66269,-73.78163,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,0,65,0.0,0.0,0.0,65,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,17.0,4.0,0.0,0,0.25
20250600000000.0,349460842,17.0,17.0,,42.6639,-73.7927,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,8,38,68,342,0.0,0.0,0.0,184,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,17.0,4.0,0.0,0,0.25
20250600000000.0,20536619,8.0,8.0,,42.67318,-73.79345,2.0,1.0,1.0,1.0,1.0,89,5.0,7.0,89,89,7.0,89.0,,29,59,88,88,2.0,2.0,0.0,88,2.0,28,1904.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,0.25
20250600000000.0,147780154,1.0,1.0,,42.65812,-73.81912,4.0,1.0,2.0,2.0,3.0,90,3.0,3.0,90,90,3.0,90.0,,24,54,84,358,0.0,0.0,0.0,200,0.0,0,0.0,4.4,4.9,4.5,5.0,4.6,4.0,4.3,,1.0,1.0,0.0,0,1.26
20250600000000.0,575030103,2.0,2.0,,42.6633254,-73.7742255,4.0,1.0,3.0,3.0,3.0,365,3.0,3.0,365,365,3.0,365.0,,26,45,75,349,10.0,10.0,2.0,191,5.0,60,6480.0,4.4,4.9,4.5,5.0,4.6,4.0,4.3,,2.0,1.0,1.0,0,1.26
20250600000000.0,522436003,3.0,5.0,,42.66859,-73.78832,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,21,295,2.0,2.0,0.0,137,1.0,112,6160.0,5.0,5.0,5.0,5.0,5.0,4.5,4.5,,3.0,0.0,3.0,0,0.24
20250600000000.0,52123673,3.0,4.0,,42.66955,-73.78542,5.0,1.0,3.0,3.0,3.0,300,3.0,3.0,300,300,3.0,300.0,,15,41,71,345,7.0,7.0,1.0,187,4.0,42,6636.0,5.0,5.0,4.86,5.0,5.0,4.86,5.0,,1.0,1.0,0.0,0,0.77
20250600000000.0,562084689,4.0,10.0,,42.66104,-73.77971,6.0,1.0,3.0,1.0,1.0,365,1.0,1.0,1125,1125,1.0,1125.0,,0,0,0,159,14.0,14.0,1.0,0,8.0,84,12600.0,4.57,4.5,4.64,5.0,4.71,4.14,4.43,,2.0,2.0,0.0,0,1.47
20250600000000.0,562084689,4.0,10.0,,42.66319,-73.77897,7.0,1.0,3.0,3.0,1.0,365,1.0,1.0,1125,1125,1.0,1125.0,,15,37,65,340,33.0,33.0,2.0,181,15.0,198,28710.0,4.5,4.63,4.41,4.69,4.78,4.59,4.59,,2.0,2.0,0.0,0,3.59
20250600000000.0,106636448,1.0,1.0,,42.65507161,-73.76475095,3.0,1.0,1.0,2.0,1.0,28,1.0,3.0,28,28,2.7,28.0,,21,34,64,243,43.0,43.0,4.0,180,9.0,255,29325.0,4.88,4.91,4.98,4.91,4.95,4.84,4.84,,1.0,1.0,0.0,0,1.2
20250600000000.0,233515764,6.0,6.0,,42.65173,-73.76786,4.0,1.0,1.0,3.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,12,14,36,199,55.0,5.0,0.0,136,27.0,255,18870.0,4.82,4.84,4.89,4.89,4.93,4.47,4.84,,6.0,6.0,0.0,0,6.02
20250600000000.0,564967431,2.0,2.0,,42.65046807,-73.76434796,2.0,1.0,1.0,1.0,2.0,365,1.0,4.0,365,365,3.7,365.0,,3,9,39,313,2.0,2.0,0.0,155,2.0,12,984.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,2.0,0.0,0,0.26
20250600000000.0,382970529,16.0,26.0,,42.65507057,-73.76151133,2.0,1.0,1.0,1.0,4.0,30,1.0,4.0,30,30,4.0,30.0,,0,4,34,93,27.0,27.0,0.0,93,13.0,216,15984.0,4.93,4.93,4.78,4.89,4.96,4.85,4.93,,15.0,4.0,0.0,0,3.09
20250600000000.0,412416973,1.0,3.0,,42.64566907,-73.75883448,2.0,1.0,1.0,3.0,1.0,1125,1.0,1.0,1125,1125,1.0,1125.0,,21,44,74,253,7.0,7.0,0.0,190,2.0,42,1848.0,4.43,4.57,4.9,5.0,5.0,4.71,4.43,,1.0,0.0,1.0,0,0.93
20250600000000.0,594734396,2.0,2.0,,42.6425,-73.75889,1.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,28,51,51,301,32.0,32.0,1.0,143,13.0,192,14016.0,4.75,4.69,4.81,4.72,4.75,4.34,4.84,,2.0,0.0,2.0,0,3.76
20250600000000.0,652223872,1.0,1.0,,42.65941683,-73.78360268,1.0,1.0,1.0,1.0,3.0,365,3.0,3.0,365,365,3.0,365.0,,0,0,23,297,4.0,4.0,0.0,139,4.0,24,1248.0,4.75,5.0,5.0,5.0,5.0,4.75,5.0,,1.0,0.0,1.0,0,0.5
20250600000000.0,349460842,17.0,17.0,,42.66517905,-73.79260148,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,21,51,325,0.0,0.0,0.0,167,0.0,0,0.0,5.0,5.0,4.57,5.0,5.0,4.57,4.71,,17.0,4.0,0.0,0,0.87
20250600000000.0,172861174,1.0,1.0,,42.6551298,-73.7584295,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,25,47,77,351,7.0,7.0,1.0,193,3.0,42,4200.0,5.0,5.0,4.57,5.0,5.0,4.57,4.71,,1.0,0.0,1.0,0,0.87
20250600000000.0,38324986,1.0,2.0,,42.64548739,-73.78960322,5.0,1.0,3.0,2.0,3.0,120,3.0,3.0,1125,1125,3.0,1125.0,,0,0,14,289,0.0,0.0,0.0,130,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,0.15
20250600000000.0,349460842,17.0,17.0,,42.66555578,-73.79269775,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,19,49,79,353,1.0,1.0,0.0,195,1.0,56,2912.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,17.0,4.0,0.0,0,0.15
20250600000000.0,37769478,14.0,15.0,,42.65422977,-73.76982577,2.0,1.0,1.0,1.0,1.0,1125,1.0,1.0,1,1125,1.0,434.4,,0,16,46,320,10.0,10.0,0.0,162,4.0,60,5280.0,4.5,4.5,4.3,4.8,4.8,4.3,4.4,,11.0,11.0,0.0,0,1.2
20250600000000.0,349460842,17.0,17.0,,42.66226,-73.78221,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,30,60,90,179,0.0,0.0,0.0,179,0.0,0,0.0,4.33,4.9,4.5,4.83,4.83,4.33,4.33,,17.0,4.0,0.0,0,0.74
20250600000000.0,18490980,13.0,25.0,,42.6544762,-73.7718074,2.0,1.0,1.0,1.0,1.0,90,3.0,3.0,90,90,3.0,90.0,,30,60,90,179,6.0,6.0,0.0,179,6.0,36,2988.0,4.33,4.9,4.5,4.83,4.83,4.33,4.33,,2.0,2.0,0.0,0,0.74
20250600000000.0,18490980,13.0,25.0,,42.6551724,-73.7664699,2.0,1.0,1.0,1.0,1.0,120,2.0,4.0,120,120,4.0,120.0,,30,55,85,174,8.0,8.0,1.0,174,2.0,255,23715.0,4.5,4.5,4.38,5.0,5.0,4.75,4.38,,2.0,2.0,0.0,0,1.0
20250600000000.0,47625981,19.0,19.0,,42.64762857,-73.76751684,5.0,1.0,2.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,19,41,71,335,25.0,25.0,2.0,179,8.0,150,19650.0,4.68,4.8,4.8,4.88,4.68,4.6,4.52,,18.0,2.0,0.0,0,3.13
20250600000000.0,564967431,2.0,2.0,,42.65004675,-73.76402178,2.0,1.0,0.0,1.0,2.0,365,1.0,4.0,365,365,3.1,365.0,,0,0,0,219,6.0,6.0,0.0,61,4.0,36,2448.0,4.83,5.0,5.0,4.83,5.0,4.83,4.67,,2.0,2.0,0.0,0,0.8
20250600000000.0,1017349,1.0,2.0,,42.65319027,-73.769706,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,24,52,81,81,1.0,1.0,0.0,81,1.0,6,450.0,4.9,4.9,5.0,5.0,5.0,5.0,5.0,,1.0,0.0,1.0,0,0.13
20250600000000.0,270608641,2.0,2.0,,42.6513797,-73.76947069,2.0,1.0,1.0,0.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,28,51,81,356,15.0,15.0,4.0,197,5.0,90,7200.0,4.87,4.8,5.0,4.8,5.0,4.6,5.0,,2.0,2.0,0.0,0,2.05
20250600000000.0,382970529,16.0,26.0,,42.6691646,-73.7977608,2.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,0,0,22,296,5.0,5.0,1.0,138,2.0,30,1470.0,4.8,4.8,4.8,4.6,5.0,5.0,4.4,,15.0,4.0,0.0,0,0.66
20250600000000.0,658588120,1.0,1.0,,42.7,-73.81405552,2.0,1.0,3.0,3.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,24,54,84,358,0.0,0.0,0.0,200,0.0,0,33456.0,4.97,5.0,4.97,4.97,5.0,4.94,4.97,,1.0,1.0,0.0,0,4.55
20250600000000.0,57127782,1.0,1.0,,42.673155,-73.8203654,6.0,1.0,3.0,3.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,15,23,30,175,34.0,34.0,5.0,30,13.0,204,33456.0,4.97,5.0,4.97,4.97,5.0,4.94,4.97,,1.0,1.0,0.0,0,4.55
20250600000000.0,32379616,6.0,11.0,,42.66487531,-73.76730339,4.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,26,56,86,360,0.0,0.0,0.0,202,0.0,0,0.0,4.9,4.9,4.9,5.0,5.0,4.0,4.9,,5.0,3.0,2.0,0,1.15
20250600000000.0,65760,1.0,1.0,,42.6497616,-73.7645287,6.0,1.0,3.0,3.0,4.0,1125,1.0,5.0,1125,1125,4.1,1125.0,,23,42,72,158,2.0,2.0,1.0,96,0.0,16,3008.0,4.9,4.9,4.9,5.0,5.0,4.0,4.9,,1.0,1.0,0.0,0,1.15
