scrape_id,host_id,host_listings_count,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
20250600000000.0,528617680,2.0,3.0,,42.64531128,-73.757934,1.0,1.0,2.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,0,0,0,0,6.0,6.0,0.0,0,4.0,36,19224.0,4.67,4.67,4.67,4.67,4.83,4.33,4.5,,2.0,1.0,1.0,0,0.82
20250600000000.0,653956114,16.0,18.0,,42.6620383,-73.78922094,2.0,1.0,1.0,1.0,2.0,365,1.0,5.0,1125,1125,4.7,1125.0,,22,44,74,163,18.0,18.0,3.0,163,0.0,108,19224.0,4.61,4.9,4.56,4.89,4.94,4.78,4.72,,1.0,1.0,0.0,0,3.88
20250600000000.0,661066080,1.0,1.0,,42.67445143,-73.73835701,4.0,1.0,2.0,2.0,1.0,7,1.0,1.0,7,7,1.0,7.0,,28,58,88,174,2.0,2.0,1.0,174,0.0,12,1104.0,4.9,4.9,4.5,5.0,5.0,4.8,4.9,,1.0,1.0,0.0,0,0.42
20250600000000.0,358619880,4.0,5.0,,42.65769854,-73.76265862,2.0,1.0,1.0,1.0,1.0,1125,1.0,2.0,1125,1125,1.3,1125.0,,0,13,43,318,2.0,2.0,0.0,159,0.0,124,11160.0,4.9,4.9,4.9,5.0,5.0,4.8,4.9,,5.0,5.0,0.0,0,0.41
20250600000000.0,358619880,4.0,5.0,,42.65797247,-73.76464633,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,1125,1125,1.3,1125.0,,0,0,0,172,1.0,1.0,0.0,13,0.0,62,7874.0,5.0,5.0,4.9,5.0,5.0,4.0,4.9,,5.0,5.0,0.0,0,0.34
20250600000000.0,358619880,4.0,5.0,,42.65735002,-73.76321831,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,1125,1125,1.3,1125.0,,0,0,0,252,3.0,3.0,0.0,93,2.0,186,23622.0,4.33,4.67,4.9,5.0,4.67,4.8,4.33,,5.0,5.0,0.0,0,0.47
20250600000000.0,358619880,4.0,5.0,,42.65537055,-73.76089577,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,1125,1125,1.3,1125.0,,30,60,90,268,1.0,1.0,0.0,206,1.0,62,7068.0,4.9,5.0,5.0,5.0,5.0,4.0,4.9,,5.0,5.0,0.0,0,0.16
20250600000000.0,358619880,4.0,5.0,,42.65678,-73.76367,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,1125,1125,1.3,1125.0,,0,0,22,200,0.0,0.0,0.0,138,0.0,0,0.0,4.66,4.66,4.76,4.72,4.76,4.72,4.69,,5.0,5.0,0.0,0,4.26
20250600000000.0,484673863,3.0,3.0,,42.65701241,-73.78116252,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,22,29,59,333,29.0,29.0,3.0,175,9.0,174,12702.0,4.66,4.66,4.76,4.72,4.76,4.72,4.69,,3.0,3.0,0.0,0,4.26
20250600000000.0,571617730,1.0,2.0,,42.6445746,-73.7566836,6.0,1.0,0.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,27,53,83,357,0.0,0.0,0.0,199,0.0,0,0.0,4.78,4.89,5.0,5.0,5.0,4.89,4.78,,1.0,1.0,0.0,0,2.0
20250600000000.0,349460842,17.0,17.0,,42.66229706,-73.78175574,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,1,77,0.0,0.0,0.0,14,0.0,0,0.0,4.78,4.89,5.0,5.0,5.0,4.89,4.78,,17.0,4.0,0.0,0,2.0
20250600000000.0,353498132,6.0,6.0,,42.64592834,-73.79876141,4.0,1.0,2.0,2.0,1.0,365,1.0,2.0,1125,1125,1.3,1125.0,,0,0,0,249,0.0,0.0,0.0,90,0.0,0,0.0,4.78,4.89,5.0,5.0,5.0,4.89,4.78,,6.0,6.0,0.0,0,2.0
20250600000000.0,349460842,17.0,17.0,,42.6634563,-73.78182815,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,0,263,0.0,0.0,0.0,105,0.0,0,0.0,4.78,4.89,5.0,5.0,5.0,4.89,4.78,,17.0,4.0,0.0,0,2.0
20250600000000.0,663670719,3.0,3.0,,42.66434544,-73.77874573,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,0,0,0,190,9.0,9.0,1.0,31,0.0,54,2052.0,4.78,4.89,5.0,5.0,5.0,4.89,4.78,,3.0,0.0,3.0,0,2.0
20250600000000.0,663670719,3.0,3.0,,42.6629497,-73.77890271,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,15,19,46,291,43.0,43.0,0.0,134,10.0,255,10710.0,4.95,4.95,4.88,5.0,5.0,4.77,4.93,,3.0,0.0,3.0,0,1.2
20250600000000.0,44434571,11.0,13.0,,42.64441207,-73.75226674,6.0,1.0,2.0,2.0,1.0,365,1.0,3.0,1125,1125,2.2,1125.0,,9,30,60,334,20.0,20.0,5.0,176,0.0,120,12000.0,4.95,4.95,4.79,4.95,4.95,4.47,4.95,,9.0,9.0,0.0,0,3.75
20250600000000.0,47625981,19.0,19.0,,42.64882384,-73.76664662,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,29,52,82,357,3.0,3.0,0.0,198,1.0,18,4992.0,4.67,4.67,5.0,5.0,5.0,4.67,4.67,,18.0,2.0,0.0,0,0.49
20250600000000.0,341431807,1.0,1.0,,42.7,-73.77196508,5.0,1.0,2.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,30,53,83,358,8.0,8.0,2.0,199,2.0,48,4992.0,4.9,4.9,4.9,5.0,5.0,4.5,4.9,,1.0,1.0,0.0,0,1.33
20250600000000.0,349460842,17.0,17.0,,42.66299895,-73.78255585,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,29,303,0.0,0.0,0.0,145,0.0,0,0.0,4.96,5.0,4.93,5.0,5.0,4.85,4.93,,17.0,4.0,0.0,0,4.76
20250600000000.0,349460842,17.0,17.0,,42.66239947,-73.7827126,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,7,37,311,0.0,0.0,0.0,153,0.0,0,0.0,4.96,5.0,4.93,5.0,5.0,4.85,4.93,,17.0,4.0,0.0,0,4.76
20250600000000.0,663670719,3.0,3.0,,42.66375891,-73.77674407,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,10,17,40,295,27.0,27.0,0.0,137,2.0,162,8262.0,4.96,5.0,4.93,5.0,5.0,4.85,4.93,,3.0,0.0,3.0,0,4.76
20250600000000.0,667142820,1.0,1.0,,42.6694592,-73.8269249,5.0,1.0,3.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,25,55,85,359,0.0,0.0,0.0,201,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,0.53
20250600000000.0,559146397,2.0,2.0,,42.65331,-73.76971,2.0,1.0,1.0,1.0,1.0,180,1.0,2.0,180,180,1.3,180.0,,0,0,0,69,0.0,0.0,0.0,0,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,2.0,0.0,0,0.53
20250600000000.0,252422913,1.0,1.0,,42.67077854,-73.82525055,6.0,1.0,3.0,3.0,2.0,1125,1.0,2.0,1125,1125,2.0,1125.0,,0,5,25,114,1.0,1.0,0.0,114,0.0,6,636.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,0.53
20250600000000.0,121680792,4.0,5.0,,42.6551361,-73.7737125,6.0,1.0,3.0,3.0,2.0,1125,2.0,4.0,1125,1125,2.3,1125.0,,23,44,74,348,1.0,1.0,1.0,190,0.0,6,606.0,4.9,4.9,4.9,5.0,5.0,4.0,4.9,,5.0,5.0,0.0,0,1.0
20250600000000.0,666182267,1.0,1.0,,42.65015,-73.76337,2.0,1.0,3.0,3.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,16,29,52,227,12.0,12.0,1.0,164,0.0,72,12240.0,4.92,4.83,4.83,4.58,5.0,5.0,5.0,,1.0,1.0,0.0,0,2.9
20250600000000.0,392074908,3.0,7.0,,42.65262,-73.76134,2.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,5,27,57,331,4.0,4.0,0.0,173,0.0,24,2472.0,4.5,4.5,4.25,4.75,5.0,5.0,4.75,,3.0,3.0,0.0,0,1.15
20250600000000.0,559146397,2.0,2.0,,42.65344807,-73.76942854,2.0,1.0,1.0,1.0,1.0,180,1.0,2.0,1125,1125,1.3,1125.0,,0,0,9,283,0.0,0.0,0.0,125,0.0,0,0.0,4.63,4.63,4.75,4.63,4.75,4.25,4.75,,2.0,2.0,0.0,0,3.33
20250600000000.0,44434571,11.0,13.0,,42.644075,-73.7545279,2.0,1.0,3.0,1.0,1.0,1125,1.0,3.0,1125,1125,2.2,1125.0,,19,44,74,221,8.0,8.0,2.0,190,0.0,48,5184.0,4.63,4.63,4.75,4.63,4.75,4.25,4.75,,9.0,9.0,0.0,0,3.33
20250600000000.0,42708277,8.0,9.0,,42.67538366,-73.7501174,3.0,1.0,1.0,1.0,1.0,1125,1.0,1.0,1125,1125,1.0,1125.0,,30,59,59,59,1.0,1.0,1.0,59,0.0,6,498.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,7.0,7.0,0.0,0,1.0
20250600000000.0,42708277,8.0,9.0,,42.67796682,-73.74887794,3.0,1.0,1.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,0,8,8,8,0.0,0.0,0.0,8,0.0,0,0.0,5.0,5.0,4.67,5.0,5.0,4.67,5.0,,7.0,7.0,0.0,0,0.87
20250600000000.0,299638115,4.0,4.0,,42.6556643,-73.7618859,2.0,1.0,1.0,1.0,1.0,1125,2.0,3.0,1125,1125,2.9,1125.0,,0,6,36,311,0.0,0.0,0.0,152,0.0,0,0.0,5.0,5.0,4.67,5.0,5.0,4.67,5.0,,4.0,4.0,0.0,0,0.87
20250600000000.0,677372979,1.0,1.0,,42.7,-73.79764015,6.0,1.0,2.0,2.0,1.0,90,1.0,7.0,90,90,7.0,90.0,,0,0,0,220,3.0,3.0,0.0,61,0.0,42,5292.0,5.0,5.0,4.67,5.0,5.0,4.67,5.0,,1.0,1.0,0.0,0,0.87
20250600000000.0,10279606,3.0,3.0,,42.67003714,-73.82302715,6.0,1.0,3.0,3.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,21,35,63,331,20.0,20.0,3.0,172,0.0,120,17880.0,4.95,4.9,5.0,5.0,5.0,4.85,4.9,,3.0,3.0,0.0,0,5.26
20250600000000.0,413566290,3.0,6.0,,42.65540065,-73.79756712,1.0,1.0,1.0,1.0,2.0,365,2.0,2.0,365,365,2.0,365.0,,10,32,61,61,2.0,2.0,1.0,61,0.0,12,792.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,0.0,1.0,0,1.03
20250600000000.0,32379616,6.0,11.0,,42.66526305,-73.7671607,4.0,1.0,2.0,2.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,14,44,74,348,0.0,0.0,0.0,190,0.0,0,0.0,4.9,4.9,4.67,5.0,4.67,4.8,4.9,,5.0,3.0,2.0,0,2.37
20250600000000.0,650062372,2.0,2.0,,42.66891,-73.79096,5.0,1.0,3.0,1.0,1.0,200,1.0,1.0,200,200,1.0,200.0,,28,47,77,352,3.0,3.0,2.0,193,0.0,18,3906.0,4.9,4.9,4.67,5.0,4.67,4.8,4.9,,1.0,1.0,0.0,0,2.37
20250600000000.0,664328482,1.0,1.0,,42.6436654,-73.7536006,4.0,1.0,2.0,2.0,1.0,30,1.0,2.0,1125,1125,1.3,1125.0,,25,47,76,349,26.0,26.0,5.0,191,0.0,156,14196.0,4.65,4.85,4.58,4.81,4.96,4.58,4.77,,1.0,1.0,0.0,0,1.2
20250600000000.0,680411288,1.0,1.0,,42.64533015,-73.78913105,2.0,1.0,1.0,1.0,1.0,1125,1.0,1.0,1,1125,1.0,91.9,,14,32,52,309,14.0,14.0,4.0,151,0.0,84,21672.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,5.0
20250600000000.0,584109093,1.0,1.0,,42.66159372,-73.75439957,4.0,1.0,2.0,1.0,1.0,1125,1.0,1.0,1125,1125,1.0,1125.0,,23,47,77,352,6.0,6.0,4.0,193,0.0,36,3060.0,4.33,4.67,4.67,5.0,5.0,4.0,4.5,,1.0,1.0,0.0,0,2.12
20250600000000.0,121680792,4.0,5.0,,42.63962652,-73.77330801,6.0,1.0,3.0,3.0,2.0,1125,2.0,4.0,1125,1125,2.3,1125.0,,30,53,83,357,0.0,0.0,0.0,199,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,0.0,0,6.0
20250600000000.0,20536619,8.0,8.0,,42.66315402,-73.78910124,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,14,44,208,0.0,0.0,0.0,145,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,6.0
20250600000000.0,265861488,1.0,1.0,,42.65040603,-73.76433185,4.0,1.0,1.0,2.0,1.0,1125,1.0,1.0,1125,1125,1.0,1125.0,,12,24,39,288,13.0,13.0,0.0,129,0.0,78,5304.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,6.0
20250600000000.0,385963105,1.0,1.0,,42.66598411,-73.81880097,5.0,1.0,3.0,3.0,1.0,30,1.0,7.0,30,30,7.0,30.0,,7,37,66,66,1.0,1.0,1.0,66,0.0,14,1792.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,1.0
20250600000000.0,233515764,6.0,6.0,,42.64764409,-73.77159254,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,7,20,47,198,2.0,2.0,0.0,135,0.0,12,888.0,5.0,5.0,5.0,5.0,5.0,4.5,5.0,,6.0,6.0,0.0,0,0.85
20250600000000.0,20536619,8.0,8.0,,42.66148231,-73.78761856,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,9,34,63,63,0.0,0.0,0.0,63,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,1.27
20250600000000.0,20536619,8.0,8.0,,42.66310642,-73.7871616,2.0,1.0,1.0,1.0,1.0,89,1.0,2.0,89,89,1.3,89.0,,10,32,32,100,0.0,0.0,0.0,100,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,1.27
20250600000000.0,20536619,8.0,8.0,,42.661831,-73.78755057,2.0,1.0,1.0,1.0,1.0,365,5.0,2.0,365,365,1.3,365.0,,1,19,49,123,0.0,0.0,0.0,123,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,1.27
20250600000000.0,26674574,2.0,2.0,,42.7,-73.8111413,2.0,1.0,1.0,1.0,3.0,365,2.0,3.0,365,365,3.0,365.0,,6,9,9,262,3.0,3.0,2.0,104,0.0,18,1152.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,1.27
20250600000000.0,233515764,6.0,6.0,,42.64626119,-73.77151139,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,21,22,31,306,8.0,8.0,1.0,147,0.0,48,612.0,5.0,4.88,5.0,5.0,5.0,4.63,4.75,,6.0,6.0,0.0,0,3.0
20250600000000.0,466790114,10.0,14.0,,42.68002338,-73.78522331,2.0,1.0,1.0,1.0,1.0,29,1.0,1.0,29,29,1.0,29.0,,27,55,85,360,2.0,2.0,1.0,201,0.0,12,612.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,9.0,8.0,1.0,0,0.94
20250600000000.0,466790114,10.0,14.0,,42.68231685,-73.78367156,3.0,1.0,1.0,2.0,1.0,28,1.0,1.0,28,28,1.0,28.0,,24,40,70,345,5.0,5.0,2.0,186,0.0,30,1470.0,4.9,4.9,4.9,5.0,5.0,4.0,4.9,,9.0,8.0,1.0,0,2.14
20250600000000.0,20536619,8.0,8.0,,42.66317304,-73.78912755,2.0,1.0,1.0,1.0,1.0,1125,1.0,2.0,1125,1125,1.3,1125.0,,0,14,44,133,0.0,0.0,0.0,133,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,8.0,1.0,0.0,0,1.0
20250600000000.0,55596850,3.0,3.0,,42.66002,-73.79333,1.0,1.0,1.0,3.0,5.0,365,5.0,5.0,365,365,5.0,365.0,,0,0,29,303,1.0,1.0,1.0,145,0.0,10,530.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,0.0,3.0,0,1.0
20250600000000.0,466790114,10.0,14.0,,42.67776,-73.78216,3.0,1.0,1.0,1.0,1.0,29,1.0,1.0,29,29,1.0,29.0,,19,49,79,354,3.0,3.0,1.0,195,0.0,18,990.0,4.9,4.9,4.9,5.0,5.0,4.8,4.9,,9.0,8.0,1.0,0,1.58
20250600000000.0,466790114,10.0,14.0,,42.67652149,-73.78111384,2.0,1.0,1.0,1.0,1.0,28,1.0,1.0,28,28,1.0,28.0,,0,29,59,334,2.0,2.0,0.0,175,0.0,12,840.0,5.0,5.0,5.0,5.0,5.0,4.8,5.0,,9.0,8.0,1.0,0,1.03
20250600000000.0,466790114,10.0,14.0,,42.67742779,-73.78242873,4.0,1.0,1.0,1.0,1.0,28,1.0,1.0,28,28,1.0,28.0,,18,48,78,353,1.0,1.0,1.0,194,0.0,6,336.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,9.0,8.0,1.0,0,1.0
20250600000000.0,466790114,10.0,14.0,,42.67610274,-73.78233683,4.0,1.0,1.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,12,42,72,347,2.0,2.0,2.0,188,0.0,12,684.0,4.5,4.5,4.9,5.0,5.0,4.0,4.5,,9.0,8.0,1.0,0,2.0
20250600000000.0,55596850,3.0,3.0,,42.65947528,-73.7936812,1.0,1.0,1.0,3.0,5.0,365,5.0,5.0,365,365,5.0,365.0,,0,0,13,287,2.0,2.0,0.0,129,0.0,20,960.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,0.0,3.0,0,1.46
20250600000000.0,466790114,10.0,14.0,,42.67651023,-73.78215502,4.0,1.0,1.0,2.0,1.0,28,1.0,1.0,28,28,1.0,28.0,,30,60,90,365,3.0,3.0,1.0,206,0.0,18,846.0,4.9,4.9,4.9,4.67,5.0,4.8,4.9,,9.0,8.0,1.0,0,2.43
20250600000000.0,594734396,2.0,2.0,,42.6448116,-73.75775432,1.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,8,34,64,338,0.0,0.0,0.0,180,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,0.0,2.0,0,1.0
20250600000000.0,116935236,5.0,5.0,,42.66991719,-73.78632927,1.0,1.0,1.0,1.0,1.0,365,1.0,7.0,365,365,7.0,365.0,,0,0,17,291,0.0,0.0,0.0,133,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,0.0,5.0,0,1.0
20250600000000.0,55596850,3.0,3.0,,42.66111606,-73.7940814,1.0,1.0,1.0,3.0,5.0,365,5.0,5.0,365,365,5.0,365.0,,18,35,43,317,0.0,0.0,0.0,159,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,0.0,3.0,0,1.0
20250600000000.0,32379616,6.0,11.0,,42.6605291,-73.7831549,5.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,18,48,78,352,0.0,0.0,0.0,194,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,3.0,2.0,0,1.0
20250600000000.0,32379616,6.0,11.0,,42.6599033,-73.78257397,1.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,29,59,89,363,0.0,0.0,0.0,205,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,3.0,2.0,0,1.0
20250600000000.0,382970529,16.0,26.0,,42.65545023,-73.76273815,2.0,1.0,1.0,1.0,3.0,365,3.0,3.0,365,365,3.0,365.0,,9,30,60,239,0.0,0.0,0.0,176,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,15.0,4.0,0.0,0,1.0
20250600000000.0,477328400,2.0,2.0,,42.64878732,-73.76675859,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,26,48,66,340,1.0,1.0,1.0,182,0.0,6,642.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,2.0,0.0,0,1.0
20250600000000.0,674118442,4.0,5.0,,42.67847686,-73.78374211,2.0,1.0,1.0,1.0,1.0,1125,1.0,1.0,1,1125,1.0,139.6,,30,58,88,329,0.0,0.0,0.0,204,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,3.0,0.0,0,5.0
20250600000000.0,674118442,4.0,5.0,,42.67855402,-73.78195666,4.0,1.0,1.0,0.0,1.0,1125,1.0,1.0,1,1125,1.0,606.0,,30,58,88,175,0.0,0.0,0.0,175,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,3.0,0.0,0,5.0
20250600000000.0,232589050,2.0,2.0,,42.6456774,-73.7602082,3.0,1.0,1.0,3.0,1.0,365,1.0,2.0,365,365,1.0,365.0,,4,7,37,124,5.0,5.0,5.0,124,0.0,30,2670.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,5.0
20250600000000.0,674118442,4.0,5.0,,42.67827869,-73.7839499,4.0,1.0,1.0,0.0,1.0,1125,1.0,1.0,1,1125,1.0,606.0,,30,58,88,175,0.0,0.0,0.0,175,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,3.0,0.0,0,1.0
20250600000000.0,270608641,2.0,2.0,,42.65166,-73.76622,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,0,0,0,212,0.0,0.0,0.0,53,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,2.0,0.0,0,1.0
20250600000000.0,51050977,2.0,15.0,,42.6572643,-73.7769051,2.0,1.0,2.0,2.0,1.0,365,1.0,7.0,365,365,7.0,365.0,,0,1,1,251,0.0,0.0,0.0,93,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,1.0
20250600000000.0,418024477,1.0,5.0,,42.64619243,-73.75658878,4.0,1.0,2.0,2.0,1.0,7,1.0,1.0,7,7,1.0,7.0,,21,43,73,159,0.0,0.0,0.0,159,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,0.0,0,1.0
20250600000000.0,531209536,2.0,2.0,,42.65792079,-73.75026566,2.0,1.0,1.0,1.0,1.0,365,1.0,2.0,365,365,1.3,365.0,,0,0,0,274,0.0,0.0,0.0,115,0.0,0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,2.0,2.0,0.0,0,1.0
20250600000000.0,466790114,10.0,14.0,,42.68224687,-73.7833839,4.0,1.0,1.0,2.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,30,60,90,365,1.0,1.0,1.0,206,0.0,6,342.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,9.0,8.0,1.0,0,1.0
20250600000000.0,466790114,10.0,14.0,,42.68052557,-73.78524616,2.0,1.0,1.0,1.0,1.0,365,1.0,1.0,365,365,1.0,365.0,,30,60,90,365,0.0,0.0,0.0,206,0.0,0,0.0,4.9,4.9,4.9,5.0,5.0,4.8,4.9,,9.0,8.0,1.0,0,1.2
